
(OBJECT a1 
                        (-182996.0 -12149.0) 
                        (-182969.0 -12247.0) 
                        (-182919.0 -12339.0) 
                        (-182911.0 -12414.0) 
                        (-182928.0 -12458.0) 
                        (-182897.0 -12558.0) 
                        (-182910.0 -12580.0) 
                        (-181747.0 -12448.0) 
                        (-181785.0 -12302.0) 
                        (-181753.0 -12297.0) 
                        (-181741.0 -12259.0) 
                        (-181710.0 -12234.0) 
                        (-181570.0 -12222.0) 
                        (-181556.0 -12259.0) 
                        (-181521.0 -12285.0) 
                        (-181370.0 -12206.0) 
                        (-181346.0 -12169.0) 
                        (-181304.0 -12182.0) 
                        (-181280.0 -12114.0) 
                        (-181236.0 -12099.0) 
                        (-181222.0 -12064.0) 
                        (-181183.0 -12062.0) 
                        (-181155.0 -11957.0) 
                        (-181168.0 -11939.0) 
                        (-181040.0 -11907.0) 
                        (-181015.0 -11884.0) 
                        (-181012.0 -11838.0) 
                        (-180901.0 -11763.0) 
                        (-180892.0 -11674.0) 
                        (-180857.0 -11671.0) 
                        (-180824.0 -11640.0) 
                        (-180796.0 -11665.0) 
                        (-180783.0 -11647.0) 
                        (-180753.0 -11653.0) 
                        (-180692.0 -11782.0) 
                        (-180562.0 -11880.0) 
                        (-180405.0 -11769.0) 
                        (-180352.0 -11778.0) 
                        (-180284.0 -11818.0) 
                        (-180249.0 -11881.0) 
                        (-180064.0 -11956.0) 
                        (-180021.0 -11992.0) 
                        (-179999.0 -11966.0) 
                        (-179924.0 -11969.0) 
                        (-179888.0 -11949.0) 
                        (-179707.0 -11982.0) 
                        (-179669.0 -11971.0) 
                        (-179668.0 -12070.0) 
                        (-179649.0 -12122.0) 
                        (-179538.0 -12186.0) 
                        (-179518.0 -12216.0) 
                        (-179470.0 -12210.0) 
                        (-179402.0 -12253.0) 
                        (-179419.0 -12384.0) 
                        (-179410.0 -12408.0) 
                        (-179365.0 -12436.0) 
                        (-179336.0 -12484.0) 
                        (-179338.0 -12513.0) 
                        (-179290.0 -12561.0) 
                        (-179290.0 -12600.0) 
                        (-179342.0 -12632.0) 
                        (-179347.0 -12655.0) 
                        (-179310.0 -12666.0) 
                        (-179299.0 -12717.0) 
                        (-179372.0 -12808.0) 
                        (-179448.0 -12871.0) 
                        (-179549.0 -12883.0) 
                        (-179553.0 -12953.0) 
                        (-179568.0 -12956.0) 
                        (-179598.0 -12917.0) 
                        (-179642.0 -12932.0) 
                        (-179743.0 -13021.0) 
                        (-179733.0 -13076.0) 
                        (-179785.0 -13108.0) 
                        (-179769.0 -13141.0) 
                        (-179874.0 -13178.0) 
                        (-179884.0 -13259.0) 
                        (-179962.0 -13290.0) 
                        (-179991.0 -13368.0) 
                        (-179950.0 -13424.0) 
                        (-179945.0 -13501.0) 
                        (-179847.0 -13634.0) 
                        (-179851.0 -13656.0) 
                        (-179901.0 -13669.0) 
                        (-179904.0 -13726.0) 
                        (-179885.0 -13735.0) 
                        (-179880.0 -13766.0) 
                        (-179936.0 -13851.0) 
                        (-180006.0 -13862.0) 
                        (-180044.0 -13892.0) 
                        (-180018.0 -13982.0) 
                        (-180062.0 -14056.0) 
                        (-180141.0 -14077.0) 
                        (-180199.0 -14117.0) 
                        (-180207.0 -14154.0) 
                        (-180242.0 -14184.0) 
                        (-180254.0 -14256.0) 
                        (-180337.0 -14258.0) 
                        (-180442.0 -14355.0) 
                        (-180469.0 -14497.0) 
                        (-180423.0 -14519.0) 
                        (-180397.0 -14501.0) 
                        (-180384.0 -14512.0) 
                        (-180393.0 -14556.0) 
                        (-180420.0 -14586.0) 
                        (-180353.0 -14616.0) 
                        (-180348.0 -14646.0) 
                        (-180389.0 -14679.0) 
                        (-183171.0 -13871.0) 
                        (-182422.0 -15150.0) 
                        (-182452.0 -15151.0) 
                        (-182452.0 -15189.0) 
                        (-182514.0 -15210.0) 
                        (-182574.0 -15270.0) 
                        (-182769.0 -15312.0) 
                        (-182944.0 -15460.0) 
                        (-182952.0 -15445.0) 
                        (-183020.0 -15455.0) 
                        (-183119.0 -15430.0) 
                        (-183218.0 -15433.0) 
                        (-183273.0 -15415.0) 
                        (-183306.0 -15379.0) 
                        (-183331.0 -15392.0) 
                        (-183474.0 -15357.0) 
                        (-183503.0 -15317.0) 
                        (-183563.0 -15348.0) 
                        (-183575.0 -15375.0) 
                        (-183579.0 -15344.0) 
                        (-183542.0 -15278.0) 
                        (-183587.0 -15166.0) 
                        (-183600.0 -15159.0) 
                        (-183623.0 -15189.0) 
                        (-183666.0 -15158.0) 
                        (-183733.0 -15235.0) 
                        (-183767.0 -15231.0) 
